
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "_auto_examples/autodiff/plot_pointcloud_matching.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download__auto_examples_autodiff_plot_pointcloud_matching.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr__auto_examples_autodiff_plot_pointcloud_matching.py:


=================
Match Pointclouds
=================

.. GENERATED FROM PYTHON SOURCE LINES 7-84



.. image-sg:: /_auto_examples/autodiff/images/sphx_glr_plot_pointcloud_matching_001.png
   :alt: plot pointcloud matching
   :srcset: /_auto_examples/autodiff/images/sphx_glr_plot_pointcloud_matching_001.png
   :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    it=0, e=10.451, jnp.linalg.norm(grad)=1.632
    it=1, e=10.438, jnp.linalg.norm(grad)=1.633
    it=2, e=10.424, jnp.linalg.norm(grad)=1.635
    it=3, e=10.411, jnp.linalg.norm(grad)=1.636
    it=4, e=10.398, jnp.linalg.norm(grad)=1.637
    it=5, e=10.384, jnp.linalg.norm(grad)=1.639
    it=6, e=10.371, jnp.linalg.norm(grad)=1.640
    it=7, e=10.357, jnp.linalg.norm(grad)=1.642
    it=8, e=10.344, jnp.linalg.norm(grad)=1.643
    it=9, e=10.330, jnp.linalg.norm(grad)=1.644
    it=10, e=10.317, jnp.linalg.norm(grad)=1.646
    it=11, e=10.303, jnp.linalg.norm(grad)=1.647
    it=12, e=10.290, jnp.linalg.norm(grad)=1.649
    it=13, e=10.276, jnp.linalg.norm(grad)=1.650
    it=14, e=10.262, jnp.linalg.norm(grad)=1.651
    it=15, e=10.249, jnp.linalg.norm(grad)=1.653
    it=16, e=10.235, jnp.linalg.norm(grad)=1.654
    it=17, e=10.221, jnp.linalg.norm(grad)=1.656
    it=18, e=10.208, jnp.linalg.norm(grad)=1.657
    it=19, e=10.194, jnp.linalg.norm(grad)=1.658
    it=20, e=10.180, jnp.linalg.norm(grad)=1.660
    it=21, e=10.166, jnp.linalg.norm(grad)=1.661
    it=22, e=10.153, jnp.linalg.norm(grad)=1.663
    it=23, e=10.139, jnp.linalg.norm(grad)=1.664
    it=24, e=10.125, jnp.linalg.norm(grad)=1.665
    it=25, e=10.111, jnp.linalg.norm(grad)=1.667
    it=26, e=10.097, jnp.linalg.norm(grad)=1.668
    it=27, e=10.083, jnp.linalg.norm(grad)=1.670
    it=28, e=10.069, jnp.linalg.norm(grad)=1.671
    it=29, e=10.055, jnp.linalg.norm(grad)=1.672
    it=30, e=10.041, jnp.linalg.norm(grad)=1.674
    it=31, e=10.027, jnp.linalg.norm(grad)=1.675
    it=32, e=10.013, jnp.linalg.norm(grad)=1.677
    it=33, e=9.999, jnp.linalg.norm(grad)=1.678
    it=34, e=9.985, jnp.linalg.norm(grad)=1.679
    it=35, e=9.971, jnp.linalg.norm(grad)=1.681
    it=36, e=9.957, jnp.linalg.norm(grad)=1.682
    it=37, e=9.943, jnp.linalg.norm(grad)=1.683
    it=38, e=9.929, jnp.linalg.norm(grad)=1.685
    it=39, e=9.914, jnp.linalg.norm(grad)=1.686
    it=40, e=9.900, jnp.linalg.norm(grad)=1.688
    it=41, e=9.886, jnp.linalg.norm(grad)=1.689
    it=42, e=9.872, jnp.linalg.norm(grad)=1.690
    it=43, e=9.857, jnp.linalg.norm(grad)=1.692
    it=44, e=9.843, jnp.linalg.norm(grad)=1.693
    it=45, e=9.829, jnp.linalg.norm(grad)=1.694
    it=46, e=9.814, jnp.linalg.norm(grad)=1.696
    it=47, e=9.800, jnp.linalg.norm(grad)=1.697
    it=48, e=9.786, jnp.linalg.norm(grad)=1.699
    it=49, e=9.771, jnp.linalg.norm(grad)=1.700
    it=50, e=9.757, jnp.linalg.norm(grad)=1.701
    it=51, e=9.742, jnp.linalg.norm(grad)=1.703
    it=52, e=9.728, jnp.linalg.norm(grad)=1.704
    it=53, e=9.713, jnp.linalg.norm(grad)=1.705
    it=54, e=9.699, jnp.linalg.norm(grad)=1.707
    it=55, e=9.684, jnp.linalg.norm(grad)=1.708
    it=56, e=9.670, jnp.linalg.norm(grad)=1.709
    it=57, e=9.655, jnp.linalg.norm(grad)=1.710
    it=58, e=9.640, jnp.linalg.norm(grad)=1.712
    it=59, e=9.626, jnp.linalg.norm(grad)=1.713
    it=60, e=9.611, jnp.linalg.norm(grad)=1.714
    it=61, e=9.596, jnp.linalg.norm(grad)=1.716
    it=62, e=9.582, jnp.linalg.norm(grad)=1.717
    it=63, e=9.567, jnp.linalg.norm(grad)=1.718
    it=64, e=9.552, jnp.linalg.norm(grad)=1.719
    it=65, e=9.537, jnp.linalg.norm(grad)=1.721
    it=66, e=9.522, jnp.linalg.norm(grad)=1.722
    it=67, e=9.508, jnp.linalg.norm(grad)=1.723
    it=68, e=9.493, jnp.linalg.norm(grad)=1.724
    it=69, e=9.478, jnp.linalg.norm(grad)=1.726
    it=70, e=9.463, jnp.linalg.norm(grad)=1.727
    it=71, e=9.448, jnp.linalg.norm(grad)=1.728
    it=72, e=9.433, jnp.linalg.norm(grad)=1.729
    it=73, e=9.418, jnp.linalg.norm(grad)=1.730
    it=74, e=9.403, jnp.linalg.norm(grad)=1.732
    it=75, e=9.388, jnp.linalg.norm(grad)=1.733
    it=76, e=9.373, jnp.linalg.norm(grad)=1.734
    it=77, e=9.358, jnp.linalg.norm(grad)=1.735
